1,39.8911773761625,116.6375584893873,2008-02-02 21:27:05.538000,19136,0101000020E6100000294D1FC2CD285D40CAC6AA1912F24340,,132853
1,39.88716896371176,116.63750819796715,2008-02-02 21:27:09.927000,19137,0101000020E6100000DA4C2FEFCC285D408895AAC08EF14340,,132854
1,39.886164997953884,116.6374443092371,2008-02-02 21:28:40.040000,19138,0101000020E6100000754C37E3CB285D403289CADA6DF14340,,132855
1,39.885333326876165,116.6374120854753,2008-02-02 21:29:02.636000,19138,0101000020E6100000434C0F5CCB285D40FA7E3A9A52F14340,,132856
1,39.884042141229855,116.63717627459414,2008-02-02 21:29:21.340000,19138,0101000020E6100000D04AFF7EC7285D401C6FFA4A28F14340,,132857
1,39.88214745854171,116.63667187027644,2008-02-02 21:29:50.650000,19139,0101000020E6100000B6475F3BBF285D40D4573A35EAF04340,,132858
1,39.881416370304294,116.63657911054594,2008-02-02 21:30:34.122000,19139,0101000020E610000024474FB6BD285D40D84E6A40D2F04340,,132859
1,39.880887751599126,116.63669329069614,2008-02-02 21:30:50.634000,74890,0101000020E6100000D8473795BF285D4059480AEEC0F04340,,132860
1,39.88056663156822,116.63677915863944,2008-02-02 21:31:02.680000,74890,0101000020E61000005F485FFDC0285D4067444A68B6F04340,,132861
1,39.880454872856774,116.63683894955007,2008-02-02 21:31:10.049000,74890,0101000020E6100000BD4827F8C1285D400843CABEB2F04340,,132862
1,39.880286862260554,116.63692928784182,2008-02-02 21:31:12.765000,74891,0101000020E61000004B490F73C3285D40F7406A3DADF04340,,132863
1,39.879833866950136,116.63730479711231,2008-02-02 21:31:16.851000,74891,0101000020E61000009A4B0F9AC9285D40663B6A659EF04340,,132864
1,39.87950455128039,116.63776617432607,2008-02-02 21:31:28.920000,74891,0101000020E61000006F4E3729D1285D405A37EA9A93F04340,,132865
1,39.87814891811048,116.64005834549796,2008-02-02 21:31:39.789000,74891,0101000020E6100000855C47B7F6285D40B2260A2F67F04340,,132866
1,39.87804423745075,116.64014123320895,2008-02-02 21:32:29.713000,74892,0101000020E6100000075DEF12F8285D406825EAC063F04340,,132867
1,39.87575430145311,116.64324328250981,2008-02-02 21:32:32.466000,56906,0101000020E61000001670DFE52A295D4045098AB718F04340,,132868
1,39.87570065727161,116.64331294543996,2008-02-02 21:33:46.722000,56907,0101000020E610000084700F0A2C295D409C088AF516F04340,,132869
1,39.874945540911234,116.64431020567514,2008-02-02 21:33:48.424000,56907,0101000020E6100000A476DF603C295D4055FF2937FEEF4340,,132870
1,39.874632616519165,116.64501838337671,2008-02-02 21:34:12.593000,56907,0101000020E6100000FE7A2FFB47295D407CFB29F6F3EF4340,,132871
1,39.874539856788665,116.64535142433684,2008-02-02 21:34:26.691000,56908,0101000020E61000000A7D0F704D295D4059FA09ECF0EF4340,,132872
1,39.87440798150915,116.646070219116,2008-02-02 21:34:32.804000,56908,0101000020E61000007581E73659295D40BAF8C999ECEF4340,,132873
1,39.87439978587031,116.64689648852266,2008-02-02 21:34:45.554000,56908,0101000020E6100000888687C066295D40A0F80955ECEF4340,,132874
1,39.87439792322512,116.64825845468621,2008-02-02 21:34:59.810000,56908,0101000020E6100000E68E07117D295D409AF86945ECEF4340,,132875
1,39.874397736960596,116.64841938723072,2008-02-02 21:35:23.307000,56909,0101000020E6100000E48F07B47F295D4099F8D943ECEF4340,,132876
1,39.87439345287666,116.65162779357198,2008-02-02 21:35:26.084000,56910,0101000020E61000009AA30F45B4295D408CF8E91FECEF4340,,132877
1,39.870177914280696,116.6516309600688,2008-02-02 21:36:21.436000,11795,0101000020E61000009FA35752B4295D40BFC469FD61EF4340,,132878
1,39.86810274127355,116.65162742104293,2008-02-02 21:37:56.201000,11794,0101000020E610000099A37F43B4295D403FAB99FD1DEF4340,,132879
1,39.86521079835022,116.6516201567267,2008-02-02 21:38:42.851000,11793,0101000020E61000008EA30725B4295D40B687393ABFEE4340,,132880
1,39.862434898222276,116.65161754902343,2008-02-02 21:39:47.862000,11792,0101000020E61000008AA3171AB4295D409A65494464EE4340,,132881
1,39.862204489012164,116.65161717649438,2008-02-02 21:39:53.041000,11791,0101000020E610000089A38718B4295D40C56279B75CEE4340,,132882
1,39.8621931268765,116.65520612124814,2008-02-02 21:40:54.970000,19092,0101000020E610000096B9A7E5EE295D40A16229585CEE4340,,132883
